Ecotron,Timestamp,Site_ID,Dome_Type,Biome,CO2_Level,Temperature_Level,Fertilizer_Dose,GMO_Presence,Vector_Presence,Plant_Growth_Rate,Photosynthesis_Rate,Soil_Carbon_Content,Species_Composition,Water_Use_Efficiency,Phenology,Soil_Moisture_Content,Net_Primary_Productivity,Mortality_Rates,Plant_Biomass,Nutrient_Leaching,Soil_Microbial_Activity,Eutrophication_Levels,Gene_Flow,Crop_Yield,Non_Target_Species_Effects,Pest_Resistance,Target_Population_Size,Off_Target_Mutations,Genetic_Diversity,Ecosystem_Trophic_Dynamics,Vector_Persistence,Biodiversity_Shannon,Data_URL
Site_01_Inside_Control,2025-03-30 08:00,Site_01,Inside_Control,Temperate_Forest,497.6,25.9,51.0,1,1,1.46,15.5,1.77,0.9,3.05,13,25.9,202.7,0.1,924.3,5.6,57.6,0.1,0.0,2.74,0.1,0.2,416.3,0.004,0.9,1.1,1,3.39,
Site_01_Inside_Control,2025-03-30 12:00,Site_01,Inside_Control,Temperate_Forest,434.6,27.8,57.9,0,0,1.03,10.9,2.86,0.9,3.87,9,22.8,230.8,0.0,602.9,3.0,45.4,0.3,0.1,2.82,0.1,0.2,515.1,0.003,0.9,1.2,1,2.84,
Site_01_High_CO2,2025-03-30 08:00,Site_01,High_CO2,Temperate_Forest,545.9,20.7,30.8,1,0,0.75,17.3,2.91,1.0,2.7,8,22.4,239.3,0.1,931.1,3.4,57.6,0.2,0.0,2.63,0.0,0.1,537.6,0.003,0.9,1.4,4,2.77,
Site_01_High_CO2,2025-03-30 12:00,Site_01,High_CO2,Temperate_Forest,521.2,24.4,50.3,0,0,0.87,13.6,1.61,0.8,3.42,10,20.7,153.2,0.1,936.2,4.2,32.4,0.1,0.0,2.82,0.1,0.2,488.8,0.004,0.9,1.8,2,3.46,
Site_01_Fertilizer,2025-03-30 08:00,Site_01,Fertilizer,Temperate_Forest,412.5,23.7,92.1,0,0,1.13,12.9,2.3,0.9,2.82,11,24.0,151.2,0.1,1037.8,4.3,41.4,0.1,0.1,2.06,0.1,0.1,401.8,0.003,0.9,1.4,3,3.17,
Site_01_Fertilizer,2025-03-30 12:00,Site_01,Fertilizer,Temperate_Forest,470.5,23.7,99.7,0,1,1.45,16.4,1.68,0.8,2.84,8,32.6,211.1,0.1,631.8,3.3,59.4,0.3,0.1,2.38,0.0,0.2,427.9,0.003,0.9,1.6,2,1.99,
Site_01_Heat,2025-03-30 08:00,Site_01,Heat,Temperate_Forest,406.9,30.6,26.8,0,0,1.01,11.3,1.92,0.9,3.4,8,28.3,155.4,0.1,925.6,5.3,35.8,0.2,0.0,2.91,0.1,0.2,416.2,0.004,0.9,1.2,4,2.31,
Site_01_Heat,2025-03-30 12:00,Site_01,Heat,Temperate_Forest,483.6,29.6,39.0,1,1,1.43,15.2,2.9,0.8,2.93,9,27.5,242.9,0.1,1157.2,5.9,47.3,0.3,0.1,2.36,0.0,0.1,424.2,0.005,0.8,1.5,4,2.81,
Site_01_Outside_Control,2025-03-30 08:00,Site_01,Outside_Control,Temperate_Forest,460.3,24.9,53.4,0,0,0.88,11.2,2.51,0.8,2.53,9,30.2,197.2,0.0,757.0,3.5,52.8,0.2,0.0,2.67,0.0,0.1,436.4,0.002,0.9,1.4,4,3.05,
Site_01_Outside_Control,2025-03-30 12:00,Site_01,Outside_Control,Temperate_Forest,447.7,25.1,41.0,1,1,1.1,13.3,1.85,1.0,3.98,13,20.7,175.8,0.1,924.6,5.9,30.6,0.1,0.0,2.85,0.0,0.2,496.1,0.004,0.8,1.3,1,2.61,
Site_02_Inside_Control,2025-03-30 16:00,Site_02,Inside_Control,Prairie,460.7,23.8,51.5,1,1,1.25,17.3,2.93,0.9,2.82,14,24.8,211.8,0.1,715.3,3.9,44.3,0.3,0.1,2.95,0.0,0.1,503.7,0.004,0.9,1.5,4,2.24,
Site_02_Inside_Control,2025-03-30 20:00,Site_02,Inside_Control,Prairie,400.6,23.1,46.9,0,1,0.81,10.6,2.46,0.8,2.92,9,25.0,199.2,0.1,667.2,4.8,30.9,0.2,0.0,2.15,0.0,0.2,460.2,0.005,0.9,1.0,3,2.98,
Site_02_High_CO2,2025-03-30 16:00,Site_02,High_CO2,Prairie,519.1,26.4,51.3,1,1,0.77,14.2,1.51,0.8,3.26,11,32.9,238.5,0.1,1485.9,5.9,41.2,0.1,0.0,2.85,0.1,0.2,480.1,0.002,0.9,1.7,1,2.39,
Site_02_High_CO2,2025-03-30 20:00,Site_02,High_CO2,Prairie,511.7,25.4,59.1,1,0,0.78,16.8,2.86,0.9,3.23,10,21.9,249.7,0.0,629.8,3.6,45.6,0.1,0.0,2.69,0.0,0.1,490.6,0.004,0.9,1.2,2,2.51,
Site_02_Fertilizer,2025-03-30 16:00,Site_02,Fertilizer,Prairie,470.4,25.5,70.4,0,0,1.19,17.3,2.25,0.9,3.24,8,28.1,216.6,0.0,1173.5,4.4,37.9,0.2,0.1,2.05,0.1,0.1,444.6,0.003,0.9,1.4,1,1.96,
Site_02_Fertilizer,2025-03-30 20:00,Site_02,Fertilizer,Prairie,474.7,20.7,99.2,1,0,1.36,10.1,2.48,1.0,2.53,8,27.5,178.7,0.1,652.1,5.2,50.2,0.1,0.1,2.93,0.0,0.1,405.4,0.004,0.8,1.3,3,2.1,
Site_02_Heat,2025-03-30 16:00,Site_02,Heat,Prairie,416.3,28.3,26.3,1,0,1.11,13.9,2.41,1.0,3.14,13,26.0,217.6,0.0,1139.3,5.7,30.7,0.3,0.0,2.99,0.1,0.1,528.4,0.005,0.9,1.6,2,1.63,
Site_02_Heat,2025-03-30 20:00,Site_02,Heat,Prairie,477.9,29.8,47.2,0,1,1.38,13.0,1.64,1.0,3.59,10,22.5,172.7,0.1,626.2,4.7,48.2,0.3,0.0,2.36,0.1,0.1,446.7,0.002,0.9,1.5,2,1.91,
Site_02_Outside_Control,2025-03-30 16:00,Site_02,Outside_Control,Prairie,407.7,25.5,26.6,0,0,1.28,14.2,2.55,0.9,3.09,10,24.6,241.3,0.0,822.0,4.0,53.1,0.2,0.1,2.25,0.0,0.2,539.1,0.001,0.8,1.1,4,2.91,
Site_02_Outside_Control,2025-03-30 20:00,Site_02,Outside_Control,Prairie,416.1,20.8,31.1,1,0,1.32,12.3,1.57,1.0,3.02,12,29.6,205.4,0.0,1319.4,5.2,36.5,0.3,0.0,2.97,0.1,0.2,540.7,0.002,0.8,1.3,3,1.96,
Site_03_Inside_Control,2025-03-31 00:00,Site_03,Inside_Control,Desert,426.7,24.7,30.7,0,0,1.01,14.4,2.02,0.8,3.96,8,25.2,211.2,0.1,751.8,3.7,36.3,0.2,0.1,2.94,0.0,0.2,530.0,0.005,0.8,1.2,4,0.74,
Site_03_Inside_Control,2025-03-31 04:00,Site_03,Inside_Control,Desert,491.4,27.2,57.5,1,0,1.29,13.9,2.05,0.9,3.65,14,26.8,209.3,0.1,1191.9,3.2,36.3,0.1,0.0,2.36,0.0,0.2,408.8,0.004,0.8,1.1,2,0.58,
Site_03_High_CO2,2025-03-31 00:00,Site_03,High_CO2,Desert,490.3,26.4,41.4,0,0,0.91,17.7,2.82,1.0,3.45,11,34.1,246.5,0.1,1433.2,3.4,38.8,0.3,0.0,2.95,0.0,0.1,539.1,0.002,0.8,1.1,4,1.2,
Site_03_High_CO2,2025-03-31 04:00,Site_03,High_CO2,Desert,493.8,23.9,46.8,1,1,0.86,16.0,1.55,1.0,2.87,14,21.8,198.7,0.1,1185.4,4.8,43.4,0.3,0.0,2.36,0.1,0.2,409.9,0.002,0.9,1.8,4,0.76,
Site_03_Fertilizer,2025-03-31 00:00,Site_03,Fertilizer,Desert,426.5,27.2,86.5,0,1,1.45,14.0,2.0,0.9,3.65,11,29.4,167.0,0.1,1324.2,5.0,43.6,0.2,0.0,2.32,0.1,0.1,537.9,0.004,0.9,1.8,2,0.74,
Site_03_Fertilizer,2025-03-31 04:00,Site_03,Fertilizer,Desert,445.7,25.2,87.1,1,1,1.13,16.9,1.98,0.9,3.85,10,24.5,202.0,0.1,1338.9,4.6,39.0,0.2,0.0,2.19,0.1,0.2,444.7,0.002,0.9,1.5,3,0.55,
Site_03_Heat,2025-03-31 00:00,Site_03,Heat,Desert,420.3,30.2,25.8,1,1,0.92,13.9,2.44,0.9,2.97,10,24.9,151.3,0.1,1465.6,3.2,35.2,0.1,0.1,2.22,0.1,0.1,458.0,0.002,0.9,1.0,2,1.03,
Site_03_Heat,2025-03-31 04:00,Site_03,Heat,Desert,485.7,30.4,50.0,1,0,1.25,11.1,2.8,0.9,3.92,10,21.7,175.0,0.1,1319.9,4.4,52.2,0.2,0.0,2.62,0.0,0.1,534.6,0.004,0.8,1.2,3,0.8,
Site_03_Outside_Control,2025-03-31 00:00,Site_03,Outside_Control,Desert,428.7,23.2,54.7,0,1,1.3,15.5,2.34,1.0,3.43,12,26.7,185.6,0.0,793.0,5.0,50.1,0.2,0.1,2.15,0.1,0.1,520.5,0.002,0.9,1.1,4,1.48,
Site_03_Outside_Control,2025-03-31 04:00,Site_03,Outside_Control,Desert,467.5,23.2,45.8,1,0,0.88,17.6,1.59,0.9,3.95,9,20.0,210.1,0.0,769.4,4.2,48.3,0.3,0.0,2.64,0.0,0.1,429.9,0.005,0.9,1.0,2,0.53,
Site_04_Inside_Control,2025-03-31 08:00,Site_04,Inside_Control,Wetland,492.1,24.0,50.9,1,1,0.97,15.0,2.86,0.9,3.15,10,29.3,182.5,0.1,1443.6,3.8,41.6,0.3,0.0,2.58,0.1,0.2,501.6,0.002,0.8,1.0,4,3.54,
Site_04_Inside_Control,2025-03-31 12:00,Site_04,Inside_Control,Wetland,451.7,25.9,49.1,0,1,1.1,16.3,2.42,0.8,3.83,11,26.2,198.4,0.1,1444.6,3.1,31.6,0.2,0.0,2.25,0.0,0.2,443.8,0.004,0.9,1.5,2,3.41,
Site_04_High_CO2,2025-03-31 08:00,Site_04,High_CO2,Wetland,514.4,20.9,43.2,1,0,0.94,14.2,2.49,1.0,3.02,11,32.1,221.1,0.1,948.1,3.0,46.0,0.2,0.0,2.13,0.0,0.1,483.9,0.003,0.9,1.5,3,2.98,
Site_04_High_CO2,2025-03-31 12:00,Site_04,High_CO2,Wetland,499.4,27.0,27.2,1,1,1.08,11.5,2.05,0.9,3.56,8,32.0,194.0,0.1,761.0,3.1,58.6,0.1,0.0,2.66,0.1,0.1,546.4,0.004,0.8,1.2,1,2.47,
Site_04_Fertilizer,2025-03-31 08:00,Site_04,Fertilizer,Wetland,434.5,26.2,68.2,0,1,1.5,17.8,1.96,0.9,3.66,13,34.3,240.4,0.1,1413.4,4.3,46.1,0.2,0.1,2.66,0.1,0.2,433.1,0.004,0.8,1.7,3,3.05,
Site_04_Fertilizer,2025-03-31 12:00,Site_04,Fertilizer,Wetland,461.0,26.0,66.6,1,1,1.32,16.9,1.94,0.8,3.7,12,30.4,179.5,0.0,1236.9,5.3,53.4,0.3,0.1,2.32,0.0,0.1,503.2,0.002,0.8,1.8,2,2.56,
Site_04_Heat,2025-03-31 08:00,Site_04,Heat,Wetland,483.3,31.1,39.0,1,0,1.21,13.7,2.64,0.8,2.87,12,28.1,186.1,0.0,1367.8,3.5,59.3,0.3,0.0,2.84,0.0,0.2,535.3,0.004,0.9,1.1,3,2.43,
Site_04_Heat,2025-03-31 12:00,Site_04,Heat,Wetland,464.5,30.1,46.1,1,0,0.76,14.9,2.77,0.8,3.46,14,24.7,161.6,0.0,1308.2,4.6,52.1,0.2,0.1,2.53,0.1,0.2,408.1,0.004,0.9,1.3,2,2.84,
Site_04_Outside_Control,2025-03-31 08:00,Site_04,Outside_Control,Wetland,425.6,27.4,28.9,1,1,1.07,16.6,1.72,0.9,2.88,9,34.9,161.4,0.1,1227.3,4.9,37.4,0.3,0.1,2.65,0.1,0.2,542.0,0.001,0.9,1.2,4,3.27,
Site_04_Outside_Control,2025-03-31 12:00,Site_04,Outside_Control,Wetland,489.8,25.7,55.3,1,1,1.21,18.0,2.77,1.0,3.95,13,22.6,177.5,0.0,848.2,4.4,59.8,0.2,0.0,2.63,0.1,0.1,445.8,0.002,0.8,1.5,1,3.9,
Site_05_Inside_Control,2025-03-31 16:00,Site_05,Inside_Control,Tundra,412.5,27.7,39.6,1,0,1.09,14.0,1.65,0.9,3.07,8,23.6,203.4,0.1,1303.5,3.9,51.5,0.2,0.1,2.49,0.0,0.1,450.9,0.002,0.8,1.2,3,1.03,
Site_05_Inside_Control,2025-03-31 20:00,Site_05,Inside_Control,Tundra,435.3,22.0,35.6,0,0,0.93,13.1,1.86,0.9,3.42,12,34.4,184.9,0.1,1230.5,3.6,59.7,0.2,0.0,2.42,0.0,0.1,530.8,0.005,0.8,1.3,1,1.47,
Site_05_High_CO2,2025-03-31 16:00,Site_05,High_CO2,Tundra,546.5,24.1,38.7,0,0,0.86,17.1,1.67,0.8,3.5,9,34.4,156.0,0.0,787.3,5.8,37.3,0.2,0.0,2.64,0.0,0.2,492.9,0.005,0.8,1.5,3,0.78,
Site_05_High_CO2,2025-03-31 20:00,Site_05,High_CO2,Tundra,489.0,20.5,29.5,1,1,0.99,16.2,2.74,1.0,3.34,8,30.8,241.3,0.1,1284.2,5.5,33.8,0.1,0.0,2.96,0.0,0.2,521.9,0.005,0.9,1.6,4,0.41,
Site_05_Fertilizer,2025-03-31 16:00,Site_05,Fertilizer,Tundra,476.5,23.4,78.8,0,1,1.21,17.0,1.83,0.9,3.54,10,33.0,191.4,0.0,608.7,4.3,52.0,0.3,0.0,2.82,0.1,0.1,478.2,0.002,0.8,1.0,1,1.06,
Site_05_Fertilizer,2025-03-31 20:00,Site_05,Fertilizer,Tundra,453.4,27.3,80.7,0,1,0.91,10.9,2.94,0.8,3.16,10,25.1,203.4,0.0,602.0,5.7,47.9,0.3,0.1,2.46,0.0,0.2,446.9,0.002,0.9,1.3,3,0.73,
Site_05_Heat,2025-03-31 16:00,Site_05,Heat,Tundra,422.6,29.1,42.1,1,1,1.03,14.2,1.84,0.8,3.79,10,30.6,203.7,0.1,815.3,3.6,30.4,0.3,0.0,2.06,0.0,0.1,401.8,0.001,0.9,1.2,1,1.25,
Site_05_Heat,2025-03-31 20:00,Site_05,Heat,Tundra,472.4,31.2,26.5,0,0,0.81,11.9,1.97,0.9,3.93,8,22.3,238.5,0.1,1412.0,4.1,33.9,0.2,0.1,2.08,0.1,0.2,524.6,0.002,0.9,1.1,2,0.81,
Site_05_Outside_Control,2025-03-31 16:00,Site_05,Outside_Control,Tundra,404.9,23.4,39.3,1,1,1.12,16.8,2.83,0.9,2.61,8,29.1,223.1,0.0,1309.7,5.9,31.6,0.2,0.0,2.22,0.1,0.1,482.4,0.003,0.8,1.0,1,1.38,
Site_05_Outside_Control,2025-03-31 20:00,Site_05,Outside_Control,Tundra,495.0,25.4,58.5,1,0,0.77,16.2,1.91,0.8,3.04,10,33.2,174.3,0.1,1031.9,4.7,58.5,0.3,0.1,2.37,0.1,0.1,499.3,0.003,0.9,1.5,1,0.89,
Site_06_Inside_Control,2025-04-01 00:00,Site_06,Inside_Control,Chaparral,404.8,26.9,58.5,1,0,1.03,15.0,2.58,1.0,3.2,13,33.5,182.6,0.1,861.4,4.8,43.3,0.1,0.1,2.92,0.1,0.1,527.0,0.001,0.8,1.5,2,2.08,
Site_06_Inside_Control,2025-04-01 04:00,Site_06,Inside_Control,Chaparral,456.3,21.2,38.6,0,1,1.08,10.7,1.89,0.8,3.64,13,27.7,224.0,0.1,1355.7,3.3,52.6,0.3,0.0,2.29,0.0,0.1,424.7,0.003,0.8,1.4,2,1.95,
Site_06_High_CO2,2025-04-01 00:00,Site_06,High_CO2,Chaparral,544.0,21.9,51.3,0,1,0.86,15.0,1.7,1.0,3.96,12,27.2,210.6,0.1,954.7,3.7,41.2,0.2,0.0,2.27,0.0,0.2,464.4,0.005,0.8,1.6,2,1.98,
Site_06_High_CO2,2025-04-01 04:00,Site_06,High_CO2,Chaparral,539.2,25.5,50.0,0,0,1.39,17.3,2.97,1.0,3.53,10,25.3,235.1,0.0,672.2,4.4,33.4,0.3,0.1,2.08,0.0,0.1,473.0,0.002,0.9,1.6,3,1.55,
Site_06_Fertilizer,2025-04-01 00:00,Site_06,Fertilizer,Chaparral,416.0,20.2,73.7,0,1,1.11,15.2,2.34,0.8,3.47,13,24.9,177.2,0.1,1100.9,3.5,59.0,0.1,0.0,2.54,0.0,0.1,467.7,0.003,0.9,1.5,3,1.75,
Site_06_Fertilizer,2025-04-01 04:00,Site_06,Fertilizer,Chaparral,429.7,20.5,79.5,1,0,1.3,15.8,1.69,0.8,2.72,10,30.2,214.7,0.0,1436.9,3.9,39.1,0.1,0.1,2.27,0.1,0.2,455.0,0.001,0.9,1.6,2,1.41,
Site_06_Heat,2025-04-01 00:00,Site_06,Heat,Chaparral,400.4,28.2,44.8,1,0,1.22,11.1,2.14,0.9,2.77,14,30.2,167.2,0.1,677.1,4.5,39.2,0.2,0.0,2.08,0.1,0.1,538.1,0.005,0.9,1.4,1,1.74,
Site_06_Heat,2025-04-01 04:00,Site_06,Heat,Chaparral,497.2,29.6,50.8,1,0,1.21,10.4,2.83,1.0,3.11,12,24.1,181.7,0.1,774.8,3.4,56.1,0.2,0.0,2.94,0.0,0.2,510.6,0.003,0.8,1.0,2,1.34,
Site_06_Outside_Control,2025-04-01 00:00,Site_06,Outside_Control,Chaparral,432.3,24.6,56.3,1,0,1.3,13.2,2.59,0.9,2.55,10,33.9,211.3,0.1,647.4,5.8,34.5,0.3,0.0,2.47,0.0,0.1,437.8,0.001,0.8,1.2,1,1.99,
Site_06_Outside_Control,2025-04-01 04:00,Site_06,Outside_Control,Chaparral,476.9,21.3,33.7,0,1,1.27,10.8,2.89,0.9,3.51,10,27.0,242.9,0.0,1080.2,4.5,39.0,0.3,0.0,2.62,0.1,0.1,473.0,0.001,0.8,1.3,2,1.6,
Site_07_Inside_Control,2025-04-01 08:00,Site_07,Inside_Control,Savanna,446.8,27.0,40.3,0,0,1.48,16.6,2.0,0.9,2.6,8,25.1,173.8,0.1,654.7,4.8,31.7,0.1,0.0,2.98,0.0,0.1,519.8,0.005,0.9,1.0,1,2.54,
Site_07_Inside_Control,2025-04-01 12:00,Site_07,Inside_Control,Savanna,486.0,21.6,50.5,0,0,1.35,11.0,2.9,0.8,3.09,11,27.8,202.5,0.0,1187.0,3.9,45.1,0.3,0.0,2.25,0.1,0.1,481.2,0.004,0.9,1.3,1,1.87,
Site_07_High_CO2,2025-04-01 08:00,Site_07,High_CO2,Savanna,463.8,27.3,39.6,1,1,0.81,11.5,1.71,1.0,2.84,14,29.6,163.4,0.0,1002.2,5.7,58.5,0.1,0.0,2.49,0.0,0.2,510.6,0.004,0.9,1.5,3,1.88,
Site_07_High_CO2,2025-04-01 12:00,Site_07,High_CO2,Savanna,456.1,27.2,56.2,1,0,1.08,17.3,1.52,1.0,3.61,12,21.4,205.9,0.1,901.4,5.3,33.2,0.2,0.0,2.87,0.1,0.1,536.7,0.004,0.9,1.2,2,1.77,
Site_07_Fertilizer,2025-04-01 08:00,Site_07,Fertilizer,Savanna,446.1,22.0,99.9,0,0,1.01,15.1,2.74,0.8,3.34,11,30.1,159.5,0.1,1294.7,4.9,55.1,0.1,0.1,2.13,0.0,0.1,515.8,0.003,0.8,1.5,1,1.77,
Site_07_Fertilizer,2025-04-01 12:00,Site_07,Fertilizer,Savanna,449.4,20.1,100.0,0,0,1.37,13.5,2.74,0.9,3.19,11,30.5,241.1,0.1,865.6,4.5,50.0,0.1,0.0,2.17,0.1,0.2,505.3,0.002,0.9,1.5,3,1.65,
Site_07_Heat,2025-04-01 08:00,Site_07,Heat,Savanna,477.8,31.9,37.1,0,0,1.41,16.6,2.09,0.9,2.79,8,29.0,150.3,0.1,1147.4,4.1,30.5,0.3,0.0,2.74,0.1,0.2,529.6,0.005,0.8,1.6,3,1.91,
Site_07_Heat,2025-04-01 12:00,Site_07,Heat,Savanna,425.9,30.0,54.4,0,1,1.17,17.9,2.4,1.0,2.99,13,20.7,185.2,0.1,1407.2,3.3,57.6,0.3,0.0,2.7,0.1,0.1,515.1,0.003,0.9,1.8,3,1.15,
Site_07_Outside_Control,2025-04-01 08:00,Site_07,Outside_Control,Savanna,476.8,25.2,33.8,0,1,1.24,11.5,2.67,0.8,3.8,12,22.0,214.3,0.0,1004.1,5.0,35.2,0.1,0.1,2.83,0.1,0.1,437.7,0.003,0.8,1.5,3,1.99,
Site_07_Outside_Control,2025-04-01 12:00,Site_07,Outside_Control,Savanna,447.3,21.5,37.4,0,1,0.79,12.7,2.54,0.9,3.53,10,29.7,220.6,0.0,650.5,4.8,35.1,0.3,0.1,2.34,0.1,0.1,429.3,0.002,0.9,1.4,4,2.12,
Site_08_Inside_Control,2025-04-01 16:00,Site_08,Inside_Control,Coniferous_Forest,436.8,25.8,47.4,1,0,1.31,14.4,2.14,0.9,2.81,13,28.9,185.2,0.1,753.1,4.8,48.2,0.3,0.0,3.0,0.1,0.2,524.8,0.003,0.9,1.1,3,2.2,
Site_08_Inside_Control,2025-04-01 20:00,Site_08,Inside_Control,Coniferous_Forest,437.8,27.5,58.5,1,1,1.0,14.8,2.08,0.9,3.97,13,27.7,229.6,0.1,1171.0,4.8,50.2,0.1,0.1,2.44,0.0,0.1,494.1,0.001,0.9,1.4,4,2.05,
Site_08_High_CO2,2025-04-01 16:00,Site_08,High_CO2,Coniferous_Forest,525.8,27.7,56.8,0,0,0.83,17.3,2.78,1.0,3.51,10,31.0,154.4,0.0,1456.3,3.5,54.1,0.1,0.1,2.72,0.0,0.1,463.7,0.001,0.9,1.2,1,2.45,
Site_08_High_CO2,2025-04-01 20:00,Site_08,High_CO2,Coniferous_Forest,487.9,25.1,30.1,0,0,0.93,17.5,2.32,0.9,3.43,9,29.1,246.5,0.1,800.1,5.7,50.7,0.2,0.0,2.56,0.0,0.2,483.4,0.004,0.8,1.6,2,2.51,
Site_08_Fertilizer,2025-04-01 16:00,Site_08,Fertilizer,Coniferous_Forest,445.0,24.3,71.6,0,0,1.07,11.8,1.99,0.9,3.61,11,20.8,202.0,0.0,787.6,5.6,58.1,0.3,0.1,2.31,0.0,0.2,447.9,0.002,0.9,1.5,1,2.32,
Site_08_Fertilizer,2025-04-01 20:00,Site_08,Fertilizer,Coniferous_Forest,422.3,26.3,75.4,0,1,1.4,13.8,1.69,0.9,3.84,9,34.4,231.9,0.1,1060.8,5.8,42.6,0.1,0.0,2.79,0.0,0.2,547.6,0.005,0.9,1.5,4,1.4,
Site_08_Heat,2025-04-01 16:00,Site_08,Heat,Coniferous_Forest,446.0,31.0,47.8,0,0,0.94,12.6,1.87,0.9,3.44,11,20.7,247.1,0.1,1218.2,5.7,46.0,0.3,0.0,2.64,0.1,0.1,537.2,0.001,0.8,1.4,4,1.37,
Site_08_Heat,2025-04-01 20:00,Site_08,Heat,Coniferous_Forest,470.2,28.5,52.8,0,0,1.17,13.1,2.7,1.0,3.53,10,27.5,224.0,0.1,1376.6,4.0,54.3,0.1,0.0,2.59,0.1,0.1,507.7,0.002,0.9,1.7,4,2.79,
Site_08_Outside_Control,2025-04-01 16:00,Site_08,Outside_Control,Coniferous_Forest,447.1,24.2,30.8,0,1,1.17,10.3,1.86,1.0,3.36,9,22.4,246.4,0.1,1250.1,4.0,55.6,0.2,0.0,2.48,0.0,0.2,507.1,0.002,0.9,1.1,3,2.51,
Site_08_Outside_Control,2025-04-01 20:00,Site_08,Outside_Control,Coniferous_Forest,422.4,27.2,51.4,0,1,1.07,15.9,2.79,0.9,2.58,12,27.5,232.2,0.1,924.9,4.7,33.5,0.3,0.0,2.81,0.0,0.2,503.2,0.005,0.9,1.5,3,3.32,
Site_09_Inside_Control,2025-04-02 00:00,Site_09,Inside_Control,Temperate_Forest,477.2,25.8,59.6,1,1,0.82,11.7,1.61,0.9,3.49,12,34.5,174.7,0.1,979.4,5.0,48.1,0.1,0.0,2.16,0.0,0.1,516.9,0.003,0.8,1.2,4,3.1,
